Declare,metatab-latest
Title,Farm To School Census
Description,"This file contains the raw data for all public school districts, private schools, and charter schools (SFAs) that completed the 2015 USDA Farm to School Census. Results can also be found online at https://farmtoschoolcensus.fns.usda.gov."
Identifier,7167e453-f1bd-43f5-ba2e-3abff46db737
Name,fns.usda.gov-f2s_census-2015-2
Name.Origin,fns.usda.gov
Name.Version,2
Name.Time,2015
Name.Grain,
Name.Space,
Name.Dataset,f2s_census
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.csv/metadata.csv

Section,Resources,Name,StartLine,HeaderLines,Encoding,Description,,,
Table.Column,countprobqualf2sno,integer,,parse_counts,9q,,"Count of non-farm to school districts that had problem with Getting product delivered that meets your quality requirements & other specs (i.e., size) (no plan)",,
Table.Column,countprobdelivf2sno,integer,,parse_counts,9r,,Count of non-farm to school districts that had problem with Having quantity delivered equal to quantity ordered (no plan),,
Table.Column,countprobresolvf2sno,integer,,parse_counts,9s,,Count of non-farm to school districts that had problem with Resolving problem deliveries (no plan),,
Table.Column,countprobpayf2sno,integer,,parse_counts,9t,,Count of non-farm to school districts that had problem with Inability to pay farmers according to farmers' needs due to school district payment procedures (no plan),,
Table.Column,countbenenjoyed1red,integer,,parse_counts,10a,,Count of responding SYS 2013-2014 districts that are Enjoying reduced food waste as a benefit of farm to school,,
Table.Column,countbenenjoyed1low,integer,,parse_counts,10b,,Count of responding SYS 2013-2014 districts that are Enjoying lower school meal program costs as a benefit of farm to school,,
Table.Column,countbenenjoyed1acc,integer,,parse_counts,10c,,Count of responding SYS 2013-2014 districts that are Enjoying greater acceptance of the new meal pattern as a benefit of farm to school,,
Table.Column,countbenenjoyed1inc,integer,,parse_counts,10d,,Count of responding SYS 2013-2014 districts that are Enjoying increased participation in school meals as a benefit of farm to school,,
Table.Column,countbenenjoyed1com,integer,,parse_counts,10e,,Count of responding SYS 2013-2014 districts that are Enjoying greater community support for school meals as a benefit of farm to school,,
Table.Column,countageprek,integer,,parse_counts,11a,,Count of responding SYS 2013-2014 districts that Pre-K participated in farm to school activities.,,
Table.Column,countagek5,integer,,parse_counts,11b,,Percent of responding SYS 2013-2014 districts that Grades K-5 participated in farm to school activities.,,
Table.Column,countage68,integer,,parse_counts,11c,,Percent of responding SYS 2013-2014 districts that Grades 6-8 participated in farm to school activities.,,
Table.Column,countage912,integer,,parse_counts,11d,,Percent of responding SYS 2013-2014 districts that Grades 9-12 participated in farm to school activities.,,
Table.Column,countcacfpyes,integer,,parse_counts,12a,,Count of responding SYS 2013-2014 districts that are Participating in the Child and Adult Care Food Program (CACFP),,
Table.Column,countcacfpno,integer,,parse_counts,12b,,Count of responding SYS 2013-2014 districts that are Not participating in Child and Adult Care Food Program (CACFP),,
Table.Column,countcacfpidk,integer,,parse_counts,12c,,Count of responding SYS 2013-2014 districts that are Don’t know if participating in Child and Adult Care Food Program (CACFP),,
Table.Column,countsaladbars,integer,,parse_counts,15,,Count of  Schools in the district with salad bars in SY 2013-2014,,
Table.Column,countgardens,integer,,parse_counts,14,,Count of  Schools in the district with school gardens in SY 2013-2014,,
Table.Column,countschools,integer,,parse_counts,13,,Count of  Schools in the district participating in farm to school in SY 2013-2014,,
Table.Column,countlocalcitycounty2013,integer,,parse_counts,16a,,Count of districts SYS 2013-2014 that defining 'local' as Within the same City/County,,
Table.Column,countlocalfifty2013,integer,,parse_counts,16b,,Count of districts SYS 2013-2014 that defining 'local' as Within a 50 Mile Radius,,
Table.Column,countlocalhundred2013,integer,,parse_counts,16c,,Count of districts SYS 2013-2014 that defining 'local' as Within a 100 Mile Radius,,
Table.Column,countlocaltwohundred2013,integer,,parse_counts,16d,,Count of districts SYS 2013-2014 that defining 'local' as Within a 200 Mile Radius,,
Table.Column,countlocaldaydrive2013,integer,,parse_counts,16e,,Count of districts SYS 2013-2014 that defining 'local' as Within a day's drive,,
Table.Column,countlocalstate2013,integer,,parse_counts,16f,,Count of districts SYS 2013-2014 that defining 'local' as Within the same State,,
Table.Column,countlocalregion2013,integer,,parse_counts,16g,,Count of districts SYS 2013-2014 that defining 'local' as Within the same Region,,
Table.Column,countlocalothrrest2013,integer,,parse_counts,16h,,Count of districts SYS 2013-2014 that defining 'local' as Geographic along with other restrictions,,
Table.Column,countlocalother2013,integer,,parse_counts,16i,,Count of districts SYS 2013-2014 that defining 'local' as Other,,
Table.Column,countusedbreak,integer,,parse_counts,17a,,Count of responding SYS 2013-2014 districts that  Used local foods in breakfast program,,
Table.Column,countusedlunch,integer,,parse_counts,17b,,Count of responding SYS 2013-2014 districts that  Used local foods in lunch program,,
Table.Column,countusedsup,integer,,parse_counts,17c,,Count of responding SYS 2013-2014 districts that  Used local foods in supper program,,
Table.Column,countusedsnack,integer,,parse_counts,17d,,Count of responding SYS 2013-2014 districts that  Used local foods in snacks program,,
Table.Column,countusedffvp,integer,,parse_counts,17e,,Count of responding SYS 2013-2014 districts that  Used local foods in Fresh Fruit and Vegetable Program,,
Table.Column,countusedcacfp,integer,,parse_counts,17f,,"Count of responding SYS 2013-2014 districts that  Used local foods in CACFP (i.e., in a pre-k setting such as Head Start, etc.) program",,
Table.Column,countusedcacfpas,integer,,parse_counts,17g,,Count of responding SYS 2013-2014 districts that  Used local foods in CACFP at-risk afterschool program,,
Table.Column,countusedsumr,integer,,parse_counts,17h,,"Count of responding SYS 2013-2014 districts that  Used local foods in summer meals program (i.e., meals in the summer food service program, in Seamless Summer, or in the NLSP under accredited summer school programs)",,
Table.Column,countdirectprod,integer,,parse_counts,18a,,"Count of responding SYS 2013-2014 districts that  Obtain local food direct from individual food producers (i.e. farmers, fishers, ranchers)",,
Table.Column,countdirectcoop,integer,,parse_counts,18b,,"Count of responding SYS 2013-2014 districts that  Obtain local food direct from farmer, rancher, or fisher cooperatives",,
Table.Column,countdirectfmkt,integer,,parse_counts,18c,,Count of responding SYS 2013-2014 districts that  Obtain local food direct from farmers markets,,
Table.Column,countdirectcsa,integer,,parse_counts,18d,,Count of responding SYS 2013-2014 districts that  Obtain local food via a Community Supported Agriculture (CSA) model,,
Table.Column,countdirectmanu,integer,,parse_counts,18e,,Count of responding SYS 2013-2014 districts that  Obtain local food direct from food processors and manufacturers,,
Table.Column,countinterdist,integer,,parse_counts,19a,,Count of responding SYS 2013-2014 districts that  Obtains local food from distributors,,
Table.Column,countintercoop,integer,,parse_counts,19b,,Count of responding SYS 2013-2014 districts that  Obtains local food from food buying cooperative,,
Table.Column,countinterfood,integer,,parse_counts,19c,,Count of responding SYS 2013-2014 districts that  Obtains local food from food hub,,
Table.Column,countinterfsmc,integer,,parse_counts,19d,,Count of responding SYS 2013-2014 districts that  Obtains local food from food service management companies,,
Table.Column,countinterdod,integer,,parse_counts,19e,,Count of responding SYS 2013-2014 districts that  Obtains local food from DoD Fresh Program vendors,,
Table.Column,countinterusda,integer,,parse_counts,19f,,Count of responding SYS 2013-2014 districts that  Obtains local food from USDA foods,,
Table.Column,countinterstate,integer,,parse_counts,19g,,Count of responding SYS 2013-2014 districts that  Obtains local food from other intermediary source,,
Table.Column,countfruitfuture,integer,,parse_counts,20a2,,Count of responding SYS 2013-2014 districts that  Plans to buy local fruit,,
Table.Column,countfruityes,integer,,parse_counts,20a1,,Count of responding SYS 2013-2014 districts that  Bought local fruit,,
Table.Column,countvegfuture,integer,,parse_counts,20b2,,Count of responding SYS 2013-2014 districts that  Plans to buy local vegetables,,
Table.Column,countvegyes,integer,,parse_counts,20b1,,Count of responding SYS 2013-2014 districts that  Bought local vegetables,,
Table.Column,countmilkfuture,integer,,parse_counts,20c2,,Count of responding SYS 2013-2014 districts that  Plans to buy local milk,,
Table.Column,countmilkyes,integer,,parse_counts,20c1,,Count of responding SYS 2013-2014 districts that  Bought local milk,,
Table.Column,countdairyfuture,integer,,parse_counts,20d2,,Count of responding SYS 2013-2014 districts that  Plans to by local other dairy,,
Table.Column,countdairyyes,integer,,parse_counts,20d1,,Count of responding SYS 2013-2014 districts that  Bought local other dairy,,
Table.Column,countmeatfuture,integer,,parse_counts,2000,,Count of responding SYS 2013-2014 districts that  Plans to buy local other meat,,
Table.Column,countmeatyes,integer,,parse_counts,200,,Count of responding SYS 2013-2014 districts that  Bought local other meat,,
Table.Column,counteggsfuture,integer,,parse_counts,20f2,,Count of responding SYS 2013-2014 districts that  Plans to buy local eggs,,
Table.Column,counteggsyes,integer,,parse_counts,20f1,,Count of responding SYS 2013-2014 districts that  Bought local eggs,,
Table.Column,countseafd1future,integer,,parse_counts,13,,Count of  Schools in the district participating in farm to school in SY 2013-2014,,
Table.Column,countseafdyes,integer,,parse_counts,20g2,,Count of responding SYS 2013-2014 districts that  Plans to buy local seafood,,
Table.Column,countvegprotfuture,integer,,parse_counts,20h2,,"Count of responding SYS 2013-2014 districts that  Plans to buy local plant-based protein items such as beans, seeds, nuts",,
Table.Column,countvegprotyes,integer,,parse_counts,20h1,,"Count of responding SYS 2013-2014 districts that  Bought local plant-based protein items such as beans, seeds, nuts",,
Table.Column,countgrainfuture,integer,,parse_counts,20i2,,Count of responding SYS 2013-2014 districts that  Plans to buy local grains and flour,,
Table.Column,countgrainyes,integer,,parse_counts,20i1,,Count of responding SYS 2013-2014 districts that  Bought local grains and flour,,
Table.Column,countbakedfuture,integer,,parse_counts,20j2,,Count of responding SYS 2013-2014 districts that  Plans to buy local bakery products,,
Table.Column,countbakedyes,integer,,parse_counts,20j1,,Count of responding SYS 2013-2014 districts that  Bought local bakery products,,
Table.Column,countherbfuture,integer,,parse_counts,20k2,,Count of responding SYS 2013-2014 districts that  Plans to buy local herbs,,
Table.Column,countherbyes,integer,,parse_counts,20k1,,Count of responding SYS 2013-2014 districts that  Bought local herbs,,
Table.Column,countothrfuture,integer,,parse_counts,20l2,,Count of responding SYS 2013-2014 districts that  Plans to buy other food,,
Table.Column,countothryes,integer,,parse_counts,20l1,,Count of responding SYS 2013-2014 districts that  Bought other food,,
Table.Column,countfruitfreqdly,integer,,parse_counts,22a1,,Count of responding SYS 2013-2014 districts that are Serving Local Fruit Daily,,
Table.Column,countfruitfreqfewwkly,integer,,parse_counts,22a2,,Count of responding SYS 2013-2014 districts that are Serving Local Fruit More than Weekly,,
Table.Column,countfruitfreqwkly,integer,,parse_counts,22a3,,Count of responding SYS 2013-2014 districts that are Serving Local Fruit Weekly,,
Table.Column,countfruitfreqfewmon,integer,,parse_counts,22a4,,Count of responding SYS 2013-2014 districts that are Serving Local Fruit More than Monthly,,
Table.Column,countfruitfreqmon,integer,,parse_counts,22a5,,Count of responding SYS 2013-2014 districts that are Serving Local Fruit Montly,,
Table.Column,countfruitfreqocc,integer,,parse_counts,22a6,,Count of responding SYS 2013-2014 districts that are Serving Local Fruit Occasionally,,
Table.Column,countfruitfreqnev,integer,,parse_counts,22a7,,Count of responding SYS 2013-2014 districts that are Serving Local Vegetables Never,,
Table.Column,countvegfreqdly,integer,,parse_counts,22b1,,Count of responding SYS 2013-2014 districts that are Serving Local Vegetables Daily,,
Table.Column,countvegfreqfewwkly,integer,,parse_counts,22b2,,Count of responding SYS 2013-2014 districts that are Serving Local Vegetables More than Weekly,,
Table.Column,countvegfreqwkly,integer,,parse_counts,22b3,,Count of responding SYS 2013-2014 districts that are Serving Local Vegetables Weekly,,
Table.Column,countvegfreqfewmon,integer,,parse_counts,22b4,,Count of responding SYS 2013-2014 districts that are Serving Local Vegetables More than Monthly,,
Table.Column,countvegfreqmon,integer,,parse_counts,22b5,,Count of responding SYS 2013-2014 districts that are Serving Local Vegetables Montly,,
Table.Column,countvegfreqocc,integer,,parse_counts,22b6,,Count of responding SYS 2013-2014 districts that are Serving Local Vegetables Occasionally,,
Table.Column,countvegfreqnev,integer,,parse_counts,22b7,,Count of responding SYS 2013-2014 districts that are Serving Local Vegetables Never,,
Table.Column,countmilkfreqdly,integer,,parse_counts,22c1,,Count of responding SYS 2013-2014 districts that are Serving Local Milk Daily,,
Table.Column,countmilkfreqfewwkly,integer,,parse_counts,22c2,,Count of responding SYS 2013-2014 districts that are Serving Local Milk More than Weekly,,
Table.Column,countmilkfreqwkly,integer,,parse_counts,22c3,,Count of responding SYS 2013-2014 districts that are Serving Local Milk Weekly,,
Table.Column,countmilkfreqfewmon,integer,,parse_counts,22c4,,Count of responding SYS 2013-2014 districts that are Serving Local Milk More than Monthly,,
Table.Column,countmilkfreqmon,integer,,parse_counts,22c5,,Count of responding SYS 2013-2014 districts that are Serving Local Milk Montly,,
Table.Column,countmilkfreqocc,integer,,parse_counts,22c6,,Count of responding SYS 2013-2014 districts that are Serving Local Milk Occasionally,,
Table.Column,countmilkfreqnev,integer,,parse_counts,22c7,,Count of responding SYS 2013-2014 districts that are Serving Local Milk Never,,
Table.Column,countdairyfreqdly,integer,,parse_counts,22d1,,Count of responding SYS 2013-2014 districts that are Serving Local Dairy Products Daily,,
Table.Column,countdairyfreqfewwkly,integer,,parse_counts,22d2,,Count of responding SYS 2013-2014 districts that are Serving Local Dairy Products More than Weekly,,
Table.Column,countdairyfreqwkly,integer,,parse_counts,22d3,,Count of responding SYS 2013-2014 districts that are Serving Local Dairy Products Weekly,,
Table.Column,countdairyfreqfewmon,integer,,parse_counts,22d4,,Count of responding SYS 2013-2014 districts that are Serving Local Dairy Products More than Monthly,,
Table.Column,countdairyfreqmon,integer,,parse_counts,22d5,,Count of responding SYS 2013-2014 districts that are Serving Local Dairy Products Montly,,
Table.Column,countdairyfreqocc,integer,,parse_counts,22d6,,Count of responding SYS 2013-2014 districts that are Serving Local Dairy Products Occasionally,,
Table.Column,countdairyfreqnev,integer,,parse_counts,22d7,,Count of responding SYS 2013-2014 districts that are Serving Local Dairy Products Never,,
Table.Column,countmeatfreqdly,integer,,parse_counts,220,,Count of responding SYS 2013-2014 districts that are Serving Local Meat Daily,,
Table.Column,countmeatfreqfewwkly,integer,,parse_counts,2200,,Count of responding SYS 2013-2014 districts that are Serving Local Meat More than Weekly,,
Table.Column,countmeatfreqwkly,integer,,parse_counts,22000,,Count of responding SYS 2013-2014 districts that are Serving Local Meat Weekly,,
Table.Column,countmeatfreqfewmon,integer,,parse_counts,220000,,Count of responding SYS 2013-2014 districts that are Serving Local Meat More than Monthly,,
Table.Column,countmeatfreqmon,integer,,parse_counts,2200000,,Count of responding SYS 2013-2014 districts that are Serving Local Meat Montly,,
Table.Column,countmeatfreqocc,integer,,parse_counts,22000000,,Count of responding SYS 2013-2014 districts that are Serving Local Meat Occasionally,,
Table.Column,countmeatfreqnev,integer,,parse_counts,220000000,,Count of responding SYS 2013-2014 districts that are Serving Local Meat Never,,
Table.Column,counteggsfreqdly,integer,,parse_counts,22f1,,Count of responding SYS 2013-2014 districts that are Serving Local Eggs Daily,,
Table.Column,counteggsfreqfewwkly,integer,,parse_counts,22f2,,Count of responding SYS 2013-2014 districts that are Serving Local Eggs More than Weekly,,
Table.Column,counteggsfreqwkly,integer,,parse_counts,22f3,,Count of responding SYS 2013-2014 districts that are Serving Local Eggs Weekly,,
Table.Column,counteggsfreqfewmon,integer,,parse_counts,22f4,,Count of responding SYS 2013-2014 districts that are Serving Local Eggs More than Monthly,,
Table.Column,counteggsfreqmon,integer,,parse_counts,22f5,,Count of responding SYS 2013-2014 districts that are Serving Local Eggs Montly,,
Table.Column,counteggsfreqocc,integer,,parse_counts,22f6,,Count of responding SYS 2013-2014 districts that are Serving Local Eggs Occasionally,,
Table.Column,counteggsfreqnev,integer,,parse_counts,22f7,,Count of responding SYS 2013-2014 districts that are Serving Local Eggs Never,,
Table.Column,countseafdfreqdly,integer,,parse_counts,22g1,,Count of responding SYS 2013-2014 districts that are Serving Local Seafood Daily,,
Table.Column,countseafdfreqfewwkly,integer,,parse_counts,22g2,,Count of responding SYS 2013-2014 districts that are Serving Local Seafood More than Weekly,,
Table.Column,countseafdfreqwkly,integer,,parse_counts,22g3,,Count of responding SYS 2013-2014 districts that are Serving Local Seafood Weekly,,
Table.Column,countseafdfreqfewmon,integer,,parse_counts,22g4,,Count of responding SYS 2013-2014 districts that are Serving Local Seafood More than Monthly,,
Table.Column,countseafdfreqmon,integer,,parse_counts,22g5,,Count of responding SYS 2013-2014 districts that are Serving Local Seafood Montly,,
Table.Column,countseafdfreqocc,integer,,parse_counts,22g6,,Count of responding SYS 2013-2014 districts that are Serving Local Seafood Occasionally,,
Table.Column,countseafdfreqnev,integer,,parse_counts,22g7,,Count of responding SYS 2013-2014 districts that are Serving Local Seafood Never,,
Table.Column,countvegprotfreqdly,integer,,parse_counts,22h1,,"Count of responding SYS 2013-2014 districts that are Serving Local Plant-based Protein Items such as Beans, Seed, Nuts Daily",,
Table.Column,countvegprotfreqfewwkly,integer,,parse_counts,22h2,,"Count of responding SYS 2013-2014 districts that are Serving Local Plant-based Protein Items such as Beans, Seed, Nuts More than Weekly",,
Table.Column,countvegprotfreqwkly,integer,,parse_counts,22h3,,"Count of responding SYS 2013-2014 districts that are Serving Local Plant-based Protein Items such as Beans, Seed, Nuts Weekly",,
Table.Column,countvegprotfreqfewmon,integer,,parse_counts,22h4,,"Count of responding SYS 2013-2014 districts that are Serving Local Plant-based Protein Items such as Beans, Seed, Nuts More than Monthly",,
Table.Column,countvegprotfreqmon,integer,,parse_counts,22h5,,"Count of responding SYS 2013-2014 districts that are Serving Local Plant-based Protein Items such as Beans, Seed, Nuts Montly",,
Table.Column,countvegprotfreqocc,integer,,parse_counts,22h6,,"Count of responding SYS 2013-2014 districts that are Serving Local Plant-based Protein Items such as Beans, Seed, Nuts Occasionally",,
Table.Column,countvegprotfreqnev,integer,,parse_counts,22h7,,"Count of responding SYS 2013-2014 districts that are Serving Local Plant-based Protein Items such as Beans, Seed, Nuts Never",,
Table.Column,countgrainfreqdly,integer,,parse_counts,22i1,,Count of responding SYS 2013-2014 districts that are Serving Local Grains and Flour Daily,,
Table.Column,countgrainfreqfewwkly,integer,,parse_counts,22i2,,Count of responding SYS 2013-2014 districts that are Serving Local Grains and Flour More than Weekly,,
Table.Column,countgrainfreqwkly,integer,,parse_counts,22i3,,Count of responding SYS 2013-2014 districts that are Serving Local Grains and Flour Weekly,,
Table.Column,countgrainfreqfewmon,integer,,parse_counts,22i4,,Count of responding SYS 2013-2014 districts that are Serving Local Grains and Flour More than Monthly,,
Table.Column,countgrainfreqmon,integer,,parse_counts,22i5,,Count of responding SYS 2013-2014 districts that are Serving Local Grains and Flour Montly,,
Table.Column,countgrainfreqocc,integer,,parse_counts,22i6,,Count of responding SYS 2013-2014 districts that are Serving Local Grains and Flour Occasionally,,
Table.Column,countgrainfreqnev,integer,,parse_counts,22i7,,Count of responding SYS 2013-2014 districts that are Serving Local Grains and Flour Never,,
Table.Column,countbakedfreqdly,integer,,parse_counts,22j1,,Count of responding SYS 2013-2014 districts that are Serving Local Bakery Products Daily,,
Table.Column,countbakedfreqfewwkly,integer,,parse_counts,22j2,,Count of responding SYS 2013-2014 districts that are Serving Local Bakery Products More than Weekly,,
Table.Column,countbakedfreqwkly,integer,,parse_counts,22j3,,Count of responding SYS 2013-2014 districts that are Serving Local Bakery Products Weekly,,
Table.Column,countbakedfreqfewmon,integer,,parse_counts,22j4,,Count of responding SYS 2013-2014 districts that are Serving Local Bakery Products More than Monthly,,
Table.Column,countbakedfreqmon,integer,,parse_counts,22j5,,Count of responding SYS 2013-2014 districts that are Serving Local Bakery Products Montly,,
Table.Column,countbakedfreqocc,integer,,parse_counts,22j6,,Count of responding SYS 2013-2014 districts that are Serving Local Bakery Products Occasionally,,
Table.Column,countbakedfreqnev,integer,,parse_counts,22j7,,Count of responding SYS 2013-2014 districts that are Serving Local Bakery Products Never,,
Table.Column,countherbfreqdly,integer,,parse_counts,22k1,,Count of responding SYS 2013-2014 districts that are Serving Local Herbs Daily,,
Table.Column,countherbfreqfewwkly,integer,,parse_counts,22k2,,Count of responding SYS 2013-2014 districts that are Serving Local Herbs More than Weekly,,
Table.Column,countherbfreqwkly,integer,,parse_counts,22k3,,Count of responding SYS 2013-2014 districts that are Serving Local Herbs Weekly,,
Table.Column,countherbfreqfewmon,integer,,parse_counts,22k4,,Count of responding SYS 2013-2014 districts that are Serving Local Herbs More than Monthly,,
Table.Column,countherbfreqmon,integer,,parse_counts,22k5,,Count of responding SYS 2013-2014 districts that are Serving Local Herbs Montly,,
Table.Column,countherbfreqocc,integer,,parse_counts,22k6,,Count of responding SYS 2013-2014 districts that are Serving Local Herbs Occasionally,,
Table.Column,countherbfreqnev,integer,,parse_counts,22k7,,Count of responding SYS 2013-2014 districts that are Serving Local Herbs Never,,
Table.Column,countothrfreqdly,integer,,parse_counts,22l1,,Count of responding SYS 2013-2014 districts that are Serving Other Food Daily,,
Table.Column,countothrfreqfewwkly,integer,,parse_counts,22l2,,Count of responding SYS 2013-2014 districts that are Serving Other Food More than Weekly,,
Table.Column,countothrfreqwkly,integer,,parse_counts,22l3,,Count of responding SYS 2013-2014 districts that are Serving Other Food Weekly,,
Table.Column,countothrfreqfewmon,integer,,parse_counts,22l4,,Count of responding SYS 2013-2014 districts that are Serving Other Food More than Monthly,,
Table.Column,countothrfreqmon,integer,,parse_counts,22l5,,Count of responding SYS 2013-2014 districts that are Serving Other Food Montly,,
Table.Column,countothrfreqocc,integer,,parse_counts,22l6,,Count of responding SYS 2013-2014 districts that are Serving Other Food Occasionally,,
Table.Column,countothrfreqnev,integer,,parse_counts,22l7,,Count of responding SYS 2013-2014 districts that are Serving Other Food Never,,
Table.Column,countfutureinc,integer,,parse_counts,26a,,Count of SYS 2013-2014 districts that Expected future local purchases to increase,,
Table.Column,countfuturedec,integer,,parse_counts,26b,,Count of SYS 2013-2014 districts that Expected future local purchases to decrease,,
Table.Column,countfuturesame,integer,,parse_counts,26c,,Count of SYS 2013-2014 districts that Expected future local purchases to stay the same,,
Table.Column,countfuturedk,integer,,parse_counts,26d,,"Count of SYS 2013-2014 districts that Did not know if future local purchase would increase, decrease or stay the same",,
Table.Column,countfutureother,integer,,parse_counts,26e,,"Count of SYS 2013-2014 districts that Specified other in regard to future local purchases increasing, decreasing or staying the same",,
Table.Column,countserv,integer,,parse_counts,27a,,Count of responding SYS 2013-2014 districts that  Served locally produced foods in the cafeteria (SY 2013-2014),,
Table.Column,countsmrtsnack,integer,,parse_counts,27b,,"Count of responding SYS 2013-2014 districts that  Served locally produced foods as a Smart Snack (a la carte, as fundraisers, etc.) (SY 2013-2014)",,
Table.Column,countaftrschool,integer,,parse_counts,27c,,Count of responding SYS 2013-2014 districts that  Served locally produced food or providing farm to school activities as part of afterschool programs. (SY 2013-2014),,
Table.Column,countsrvg,integer,,parse_counts,27d,,Count of responding SYS 2013-2014 districts that  Served products from school-based gardens or school-based farms in the cafeteria (SY 2013-2014),,
Table.Column,counttaste,integer,,parse_counts,27e,,"Count of responding SYS 2013-2014 districts that  Held taste testing/demos of locally produced foods in the cafeteria, classroom, or other school-related setting (SY 2013-2014)",,
Table.Column,countdemo,integer,,parse_counts,27f,,"Count of responding SYS 2013-2014 districts that  Held taste testing/demos of product from school-based gardens or school-based farms in the cafeteria, classroom or other school-related setting (SY 2013-2014)",,
Table.Column,countstrategies,integer,,parse_counts,27g,,"Count of responding SYS 2013-2014 districts that  Used Smarter Lunchroom strategies to encourage student selection and consumption of locally produced foods (e.g., product placement, food prompts, creative signage, etc..) (SY 2013-2014)",,
Table.Column,countcoach,integer,,parse_counts,27h,,Count of responding SYS 2013-2014 districts that  Used cafeteria food coaches (e.g. adults or students in the cafeteria encouraging kids to eat health/local foods) (SY 2013-2014),,
Table.Column,countusdamat,integer,,parse_counts,27i,,Count of responding SYS 2013-2014 districts that  Used USDA Team Nutrition materials (such as The Great Garden Detective Adventure or Dig In!) as part of taste testing or educational activities. (SY 2013-2014),,
Table.Column,countgrdn,integer,,parse_counts,27j,,Count of responding SYS 2013-2014 districts that  Conducted edible school gardening or orchard activities as part of a school curriculum (SY 2013-2014),,
Table.Column,countgrdnas,integer,,parse_counts,27k,,Count of responding SYS 2013-2014 districts that  Conducted edible school gardening or orchard activities as part of an after school program (SY 2013-2014),,
Table.Column,counttrip,integer,,parse_counts,27l,,Count of responding SYS 2013-2014 districts that  Conducted student field trips to farms or orchards (SY 2013-2014),,
Table.Column,countvisit,integer,,parse_counts,27m,,"Count of responding SYS 2013-2014 districts that  Had farmer(s) visit the cafeteria, classroom or other school-related setting. (SY 2013-2014)",,
Table.Column,counttheme,integer,,parse_counts,27n,,"Count of responding SYS 2013-2014 districts that  Promoted local efforts through themed or branded promotions (e.g. Harvest of the Month, Local Day, Taste of Washington, etc..) (SY 2013-2014)",,
Table.Column,countprom,integer,,parse_counts,27o,,"Count of responding SYS 2013-2014 districts that  Promoted locally produced foods at school in general (e.g. via cafeteria signs, posters, newsletters, etc.) (SY 2013-2014)",,
Table.Column,countmedia,integer,,parse_counts,27p,,"Count of responding SYS 2013-2014 districts that  Generated media coverage of local foods being used in schools (e.g. press interviews or other activities that
resulted in local coverage) (SY 2013-2014)",,
Table.Column,counthost,integer,,parse_counts,27q,,"Count of responding SYS 2013-2014 districts that  Hosted farm to school related community events (e.g. invited parents to lunch, corn shucking contests, etc.) (SY 2013-2014)",,
Table.Column,countceleb,integer,,parse_counts,27r,,Count of responding SYS 2013-2014 districts that  Celebrated Farm to School Month (October 2013) (SY 2013-2014),,
Table.Column,countinteg,integer,,parse_counts,27s,,"Count of responding SYS 2013-2014 districts that  Integrated farm to school concepts, including school gardening activities, into educational curriculum
(math, science, language arts, etc.) (SY 2013-2014)",,
Table.Column,counttrng,integer,,parse_counts,27t,,Count of responding SYS 2013-2014 districts that  Provided training to school food service staff on farm to school or school gardens (SY 2013-2014),,
Table.Column,countproducers,integer,,parse_counts,27u,,Count of responding SYS 2013-2014 districts that  Worked with local food producers to develop a specific food product using local foods (SY 2013-2014),,
Table.Column,countimplement,integer,,parse_counts,27v,,Count of responding SYS 2013-2014 districts that  Implemented farm to school activities as part of overall school efforts to reduce food waste (SY 2013-2014),,
Table.Column,countevaluate,integer,,parse_counts,27w,,"Count of responding SYS 2013-2014 districts that  Evaluated changes in student acceptance and food waste as a result of implementing farm to school
activities (SY 2013-2014)",,
Table.Column,countprobbid2013,integer,,parse_counts,28a,,Count of responding SYS 2013-2014 districts that reported problems with Local producers aren't bidding (conducts f2s),,
Table.Column,countprobseas2013,integer,,parse_counts,28b,,Count of responding SYS 2013-2014 districts that reported problems with Hard to find year-round availability of key items (conducts f2s),,
Table.Column,countprobcoord2013,integer,,parse_counts,28c,,Count of responding SYS 2013-2014 districts that reported problems with Hard to coordinate procurement of local with regular procurement (conducts f2s),,
Table.Column,countprobavail2013,integer,,parse_counts,28d,,Count of responding SYS 2013-2014 districts that reported problems with Local items not available from primary vendors (conducts f2s),,
Table.Column,countprobrange2013,integer,,parse_counts,28e,,Count of responding SYS 2013-2014 districts that reported problems with Vendors for local items don't offer a broad range of products (conducts f2s),,
Table.Column,countprobhigh2013,integer,,parse_counts,28f,,Count of responding SYS 2013-2014 districts that reported problems with Higher prices (conducts f2s),,
Table.Column,countprobunstable2013,integer,,parse_counts,28g,,Count of responding SYS 2013-2014 districts that reported problems with Unstable product prices (conducts f2s),,
Table.Column,countprobreliab2013,integer,,parse_counts,28h,,Count of responding SYS 2013-2014 districts that reported problems with Lack of reliability in delivering ordered items (conducts f2s),,
Table.Column,countprobequip2013,integer,,parse_counts,28i,,Count of responding SYS 2013-2014 districts that reported problems with Lack of kitchen equipment to process/prepare local foods. (conducts f2s),,
